-20	-10	0	15	25	40	60	80	
0
3	3	10							
									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
10	10	10	10	15	15	15	20	20	20
10	10	10	10	15	15	15	20	20	20
10	10	10	10	15	15	15	20	20	20
100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100
35	47	56	35	47	56	35	47	56	35
35	47	56	35	47	56	35	47	56	35
35	47	56	35	47	56	35	47	56	35
52	70	84	52	70	84	52	70	84	52
56	75	89	56	75	89	56	75	89	56
63	84	100	63	84	100	63	84	100	63
70	80	90	70	80	90	70	80	90	100
70	80	90	70	80	90	70	80	90	100
70	80	90	70	80	90	70	80	90	100
									
0.0									
0.2									
									
15	16	17	18	19	20	21	22	23	24
40	41	42	43	44	45	46	47	48	49
55	56	57	58	59	60	61	62	63	64
5	6	7	8	9	10	11	12	13	14
36	37	38	39	40	41	42	43	44	45
49	50	51	52	53	54	55	56	57	58
									
0									
0	0								
